;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/09/2023 3:49:09 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x007E	0x0008      	RETURN
; end of _UART1_Data_Ready
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x007F	0x1683      	BSF        STATUS, 5
0x0080	0x1303      	BCF        STATUS, 6
0x0081	0x086F      	MOVF       FARG_atoi_s, 0
0x0082	0x0084      	MOVWF      FSR
0x0083	0x0800      	MOVF       INDF, 0
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1703      	BSF        STATUS, 6
0x0086	0x00C2      	MOVWF      atoi_c_L0
0x0087	0x01C3      	CLRF       atoi_c_L0+1
0x0088	0x3000      	MOVLW      0
0x0089	0x00C3      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x008A	0x3000      	MOVLW      0
0x008B	0x0643      	XORWF      atoi_c_L0+1, 0
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x2890      	GOTO       L__atoi99
0x008E	0x3020      	MOVLW      32
0x008F	0x0642      	XORWF      atoi_c_L0, 0
L__atoi99:
0x0090	0x1903      	BTFSC      STATUS, 2
0x0091	0x289B      	GOTO       L__atoi90
0x0092	0x3000      	MOVLW      0
0x0093	0x0643      	XORWF      atoi_c_L0+1, 0
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x2898      	GOTO       L__atoi100
0x0096	0x3009      	MOVLW      9
0x0097	0x0642      	XORWF      atoi_c_L0, 0
L__atoi100:
0x0098	0x1903      	BTFSC      STATUS, 2
0x0099	0x289B      	GOTO       L__atoi90
0x009A	0x289F      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x009B	0x1683      	BSF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x0AEF      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,190 :: 		
0x009E	0x287F      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1703      	BSF        STATUS, 6
0x00A1	0x01C4      	CLRF       atoi_a_L0
0x00A2	0x01C5      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x00A3	0x01C6      	CLRF       atoi_sign_L0
0x00A4	0x01C7      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x00A5	0x3000      	MOVLW      0
0x00A6	0x0643      	XORWF      atoi_c_L0+1, 0
0x00A7	0x1D03      	BTFSS      STATUS, 2
0x00A8	0x28AB      	GOTO       L__atoi101
0x00A9	0x302D      	MOVLW      45
0x00AA	0x0642      	XORWF      atoi_c_L0, 0
L__atoi101:
0x00AB	0x1D03      	BTFSS      STATUS, 2
0x00AC	0x28B4      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x00AD	0x0AC6      	INCF       atoi_sign_L0, 1
0x00AE	0x1903      	BTFSC      STATUS, 2
0x00AF	0x0AC7      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x00B0	0x1683      	BSF        STATUS, 5
0x00B1	0x1303      	BCF        STATUS, 6
0x00B2	0x0AEF      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,197 :: 		
0x00B3	0x28C1      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x00B4	0x3000      	MOVLW      0
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x1703      	BSF        STATUS, 6
0x00B7	0x0643      	XORWF      atoi_c_L0+1, 0
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28BC      	GOTO       L__atoi102
0x00BA	0x302B      	MOVLW      43
0x00BB	0x0642      	XORWF      atoi_c_L0, 0
L__atoi102:
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28C1      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x00BE	0x1683      	BSF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x0AEF      	INCF       FARG_atoi_s, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
0x00C1	0x1683      	BSF        STATUS, 5
0x00C2	0x1303      	BCF        STATUS, 6
;__Lib_CStdlib.c,202 :: 		
0x00C3	0x086F      	MOVF       FARG_atoi_s, 0
0x00C4	0x0084      	MOVWF      FSR
0x00C5	0x0800      	MOVF       INDF, 0
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x1703      	BSF        STATUS, 6
0x00C8	0x00C2      	MOVWF      atoi_c_L0
0x00C9	0x01C3      	CLRF       atoi_c_L0+1
0x00CA	0x3000      	MOVLW      0
0x00CB	0x00C3      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x00CC	0x0842      	MOVF       atoi_c_L0, 0
0x00CD	0x00C8      	MOVWF      FARG_isdigit_character
0x00CE	0x2069      	CALL       _isdigit
0x00CF	0x0870      	MOVF       R0, 0
0x00D0	0x1903      	BTFSC      STATUS, 2
0x00D1	0x28F0      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x00D2	0x0844      	MOVF       atoi_a_L0, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x0845      	MOVF       atoi_a_L0+1, 0
0x00D5	0x00F1      	MOVWF      R0+1
0x00D6	0x300A      	MOVLW      10
0x00D7	0x00F4      	MOVWF      R4
0x00D8	0x3000      	MOVLW      0
0x00D9	0x00F5      	MOVWF      R4+1
0x00DA	0x200F      	CALL       _Mul_16X16_U
0x00DB	0x3030      	MOVLW      48
0x00DC	0x1703      	BSF        STATUS, 6
0x00DD	0x0242      	SUBWF      atoi_c_L0, 0
0x00DE	0x00F2      	MOVWF      R2
0x00DF	0x3000      	MOVLW      0
0x00E0	0x1C03      	BTFSS      STATUS, 0
0x00E1	0x3E01      	ADDLW      1
0x00E2	0x0243      	SUBWF      atoi_c_L0+1, 0
0x00E3	0x00F3      	MOVWF      R2+1
0x00E4	0x0872      	MOVF       R2, 0
0x00E5	0x0770      	ADDWF      R0, 0
0x00E6	0x00C4      	MOVWF      atoi_a_L0
0x00E7	0x0871      	MOVF       R0+1, 0
0x00E8	0x1803      	BTFSC      STATUS, 0
0x00E9	0x3E01      	ADDLW      1
0x00EA	0x0773      	ADDWF      R2+1, 0
0x00EB	0x00C5      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x0AEF      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,206 :: 		
0x00EF	0x28C1      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x00F0	0x1283      	BCF        STATUS, 5
0x00F1	0x1703      	BSF        STATUS, 6
0x00F2	0x0846      	MOVF       atoi_sign_L0, 0
0x00F3	0x0447      	IORWF      atoi_sign_L0+1, 0
0x00F4	0x1903      	BTFSC      STATUS, 2
0x00F5	0x28FF      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x00F6	0x0844      	MOVF       atoi_a_L0, 0
0x00F7	0x3C00      	SUBLW      0
0x00F8	0x00F0      	MOVWF      R0
0x00F9	0x0845      	MOVF       atoi_a_L0+1, 0
0x00FA	0x1C03      	BTFSS      STATUS, 0
0x00FB	0x3E01      	ADDLW      1
0x00FC	0x01F1      	CLRF       R0+1
0x00FD	0x02F1      	SUBWF      R0+1, 1
0x00FE	0x2903      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x00FF	0x0844      	MOVF       atoi_a_L0, 0
0x0100	0x00F0      	MOVWF      R0
0x0101	0x0845      	MOVF       atoi_a_L0+1, 0
0x0102	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0103	0x0008      	RETURN
; end of _atoi
_UART1_Read_Text:
;__Lib_UART_c67.c,59 :: 		
;__Lib_UART_c67.c,60 :: 		
0x0104	0x1283      	BCF        STATUS, 5
0x0105	0x1703      	BSF        STATUS, 6
0x0106	0x01C5      	CLRF       UART1_Read_Text_out_idx_L0
0x0107	0x01C6      	CLRF       UART1_Read_Text_delim_idx_L0
;__Lib_UART_c67.c,62 :: 		
L_UART1_Read_Text7:
0x0108	0x0844      	MOVF       FARG_UART1_Read_Text_Attempts, 0
0x0109	0x1903      	BTFSC      STATUS, 2
0x010A	0x2952      	GOTO       L_UART1_Read_Text8
;__Lib_UART_c67.c,64 :: 		
0x010B	0x0844      	MOVF       FARG_UART1_Read_Text_Attempts, 0
0x010C	0x3AFF      	XORLW      255
0x010D	0x1903      	BTFSC      STATUS, 2
0x010E	0x2910      	GOTO       L_UART1_Read_Text9
;__Lib_UART_c67.c,65 :: 		
0x010F	0x03C4      	DECF       FARG_UART1_Read_Text_Attempts, 1
L_UART1_Read_Text9:
;__Lib_UART_c67.c,67 :: 		
L_UART1_Read_Text10:
0x0110	0x2078      	CALL       _UART1_Data_Ready
0x0111	0x0870      	MOVF       R0, 0
0x0112	0x3A00      	XORLW      0
0x0113	0x1D03      	BTFSS      STATUS, 2
0x0114	0x2916      	GOTO       L_UART1_Read_Text11
;__Lib_UART_c67.c,68 :: 		
0x0115	0x2910      	GOTO       L_UART1_Read_Text10
L_UART1_Read_Text11:
;__Lib_UART_c67.c,70 :: 		
0x0116	0x205E      	CALL       _UART1_Read
0x0117	0x0870      	MOVF       R0, 0
0x0118	0x1683      	BSF        STATUS, 5
0x0119	0x00EF      	MOVWF      UART1_Read_Text_r_data_L0
;__Lib_UART_c67.c,71 :: 		
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x1703      	BSF        STATUS, 6
0x011C	0x0845      	MOVF       UART1_Read_Text_out_idx_L0, 0
0x011D	0x0742      	ADDWF      FARG_UART1_Read_Text_Output, 0
0x011E	0x0084      	MOVWF      FSR
0x011F	0x0870      	MOVF       R0, 0
0x0120	0x0080      	MOVWF      INDF
0x0121	0x0AC5      	INCF       UART1_Read_Text_out_idx_L0, 1
;__Lib_UART_c67.c,72 :: 		
0x0122	0x0846      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x0123	0x0743      	ADDWF      FARG_UART1_Read_Text_Delimiter, 0
0x0124	0x0084      	MOVWF      FSR
0x0125	0x0800      	MOVF       INDF, 0
0x0126	0x1683      	BSF        STATUS, 5
0x0127	0x1303      	BCF        STATUS, 6
0x0128	0x066F      	XORWF      UART1_Read_Text_r_data_L0, 0
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x292F      	GOTO       L_UART1_Read_Text12
;__Lib_UART_c67.c,73 :: 		
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x1703      	BSF        STATUS, 6
0x012D	0x0AC6      	INCF       UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,74 :: 		
0x012E	0x293D      	GOTO       L_UART1_Read_Text13
L_UART1_Read_Text12:
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x1703      	BSF        STATUS, 6
;__Lib_UART_c67.c,76 :: 		
0x0131	0x01C6      	CLRF       UART1_Read_Text_delim_idx_L0
;__Lib_UART_c67.c,77 :: 		
0x0132	0x0843      	MOVF       FARG_UART1_Read_Text_Delimiter, 0
0x0133	0x0084      	MOVWF      FSR
0x0134	0x0800      	MOVF       INDF, 0
0x0135	0x1683      	BSF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x066F      	XORWF      UART1_Read_Text_r_data_L0, 0
0x0138	0x1D03      	BTFSS      STATUS, 2
0x0139	0x293D      	GOTO       L_UART1_Read_Text14
;__Lib_UART_c67.c,78 :: 		
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x1703      	BSF        STATUS, 6
0x013C	0x0AC6      	INCF       UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,79 :: 		
L_UART1_Read_Text14:
;__Lib_UART_c67.c,80 :: 		
L_UART1_Read_Text13:
0x013D	0x1283      	BCF        STATUS, 5
0x013E	0x1703      	BSF        STATUS, 6
;__Lib_UART_c67.c,82 :: 		
0x013F	0x0846      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x0140	0x0743      	ADDWF      FARG_UART1_Read_Text_Delimiter, 0
0x0141	0x0084      	MOVWF      FSR
0x0142	0x0800      	MOVF       INDF, 0
0x0143	0x3A00      	XORLW      0
0x0144	0x1D03      	BTFSS      STATUS, 2
0x0145	0x2951      	GOTO       L_UART1_Read_Text15
;__Lib_UART_c67.c,83 :: 		
0x0146	0x0846      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x0147	0x0245      	SUBWF      UART1_Read_Text_out_idx_L0, 0
0x0148	0x00F0      	MOVWF      R0
0x0149	0x01F1      	CLRF       R0+1
0x014A	0x1C03      	BTFSS      STATUS, 0
0x014B	0x03F1      	DECF       R0+1, 1
0x014C	0x0870      	MOVF       R0, 0
0x014D	0x0742      	ADDWF      FARG_UART1_Read_Text_Output, 0
0x014E	0x0084      	MOVWF      FSR
0x014F	0x0180      	CLRF       INDF
;__Lib_UART_c67.c,84 :: 		
0x0150	0x2955      	GOTO       L_end_UART1_Read_Text
;__Lib_UART_c67.c,85 :: 		
L_UART1_Read_Text15:
;__Lib_UART_c67.c,87 :: 		
0x0151	0x2908      	GOTO       L_UART1_Read_Text7
L_UART1_Read_Text8:
;__Lib_UART_c67.c,88 :: 		
0x0152	0x0842      	MOVF       FARG_UART1_Read_Text_Output, 0
0x0153	0x0084      	MOVWF      FSR
0x0154	0x0180      	CLRF       INDF
;__Lib_UART_c67.c,89 :: 		
L_end_UART1_Read_Text:
0x0155	0x0008      	RETURN
; end of _UART1_Read_Text
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0156	0x1683      	BSF        STATUS, 5
0x0157	0x1303      	BCF        STATUS, 6
0x0158	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0159	0x3090      	MOVLW      144
0x015A	0x1283      	BCF        STATUS, 5
0x015B	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x015C	0x1683      	BSF        STATUS, 5
0x015D	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x015E	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x015F	0x1283      	BCF        STATUS, 5
0x0160	0x1E8C      	BTFSS      PIR1, 5
0x0161	0x2965      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0162	0x081A      	MOVF       RCREG, 0
0x0163	0x00F0      	MOVWF      R0
0x0164	0x295F      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0165	0x0008      	RETURN
; end of _UART1_Init
_memset:
;__Lib_CString.c,77 :: 		
;__Lib_CString.c,80 :: 		
0x0166	0x1283      	BCF        STATUS, 5
0x0167	0x1703      	BSF        STATUS, 6
0x0168	0x0842      	MOVF       FARG_memset_p1, 0
0x0169	0x00F2      	MOVWF      R2
;__Lib_CString.c,81 :: 		
L_memset20:
0x016A	0x0844      	MOVF       FARG_memset_n, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x0845      	MOVF       FARG_memset_n+1, 0
0x016D	0x00F1      	MOVWF      R0+1
0x016E	0x3001      	MOVLW      1
0x016F	0x02C4      	SUBWF      FARG_memset_n, 1
0x0170	0x1C03      	BTFSS      STATUS, 0
0x0171	0x03C5      	DECF       FARG_memset_n+1, 1
0x0172	0x0870      	MOVF       R0, 0
0x0173	0x0471      	IORWF      R0+1, 0
0x0174	0x1903      	BTFSC      STATUS, 2
0x0175	0x297C      	GOTO       L_memset21
;__Lib_CString.c,82 :: 		
0x0176	0x0872      	MOVF       R2, 0
0x0177	0x0084      	MOVWF      FSR
0x0178	0x0843      	MOVF       FARG_memset_character, 0
0x0179	0x0080      	MOVWF      INDF
0x017A	0x0AF2      	INCF       R2, 1
0x017B	0x296A      	GOTO       L_memset20
L_memset21:
;__Lib_CString.c,83 :: 		
0x017C	0x0842      	MOVF       FARG_memset_p1, 0
0x017D	0x00F0      	MOVWF      R0
;__Lib_CString.c,84 :: 		
L_end_memset:
0x017E	0x0008      	RETURN
; end of _memset
_PWM1_Stop:
;__Lib_PWM_c21.c,57 :: 		
;__Lib_PWM_c21.c,58 :: 		
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x1303      	BCF        STATUS, 6
0x0181	0x1507      	BSF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,59 :: 		
0x0182	0x1283      	BCF        STATUS, 5
0x0183	0x1112      	BCF        T2CON, 2
;__Lib_PWM_c21.c,60 :: 		
0x0184	0x30F0      	MOVLW      240
0x0185	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,61 :: 		
L_end_PWM1_Stop:
0x0186	0x0008      	RETURN
; end of _PWM1_Stop
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0187	0x1683      	BSF        STATUS, 5
0x0188	0x1303      	BCF        STATUS, 6
0x0189	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,53 :: 		
0x018A	0x1283      	BCF        STATUS, 5
0x018B	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x018C	0x300C      	MOVLW      12
0x018D	0x0497      	IORWF      CCP1CON, 1
